-73.99757105354401,40.7459816146592,7
-73.99272778690062,40.7621806179931,4
-73.94334126666666,40.80873806666667,2
-73.95597786166667,40.72703514,1
-73.97766140857144,40.72168467428571,4
-73.99351720782043,40.72985026834304,5
-73.96815223875,40.75806929125,8
-73.9832178875,40.7746778,2
-73.9455423735905,40.746204628329735,3
-73.99101706545528,40.69009982419402,1
-73.98291255048561,40.762785788702345,10
-73.977467296,40.787452422,6
-74.00531687285714,40.71053526142857,4
-73.99611034287084,40.72161104278101,5
-73.938272525,40.80519195,1
-73.98810754750001,40.750511073750005,9
-73.98568725833334,40.73954758166666,4
-74.00693007333334,40.735340396666665,4
-73.99916551375,40.712948751249996,2
-73.98100782540521,40.73034975856729,10
-73.98184082511403,40.71811782022413,5
-73.96725829333333,40.693774536666666,1
-73.97177374237468,40.69751139094924,2
-73.98860847924168,40.769222624108885,1
-73.94021452412363,40.75166358200093,1
-73.97811631142858,40.73703841142857,8
-73.95743236974673,40.7711961865516,8
-73.949193216365,40.78239898208879,4
-73.95846899416766,40.81242125186572,1
-74.01249927802752,40.716457709323215,2
-73.975681865,40.7272063125,6
-73.99578432170914,40.7530863374495,6
-73.96283211635443,40.795906581637105,1
-73.95703927041245,40.7834418500475,4
-73.9488583,40.77408089,2
-73.9247782888072,40.76949414499927,1
-73.96004910512669,40.718649439909534,5
-73.97915258290442,40.7663987938119,5
-73.97162035166667,40.75194472806667,4
-73.97870251509806,40.751844241628746,2
-74.00342423483953,40.74115822764427,1
-74.00816760453644,40.71896193429683,1
-73.98848615386997,40.66930371164303,1
-73.98043587862112,40.7821443764994,4
-74.00338289433333,40.7509119355,1
-73.9737802694773,40.67971605586932,1
-73.98775963666667,40.714818963333336,5
-74.00757666142857,40.70514201857143,3
-73.95549686666666,40.76687239666666,2
-73.954724769428,40.675111344895626,1
-74.00053824,40.735122925,1
-73.97764137909968,40.776206191709164,4
-73.99963222,40.738585255000004,2
-73.98454742969524,40.72217152724096,2
-73.94509069642767,40.71472973047046,2
-73.9949850575,40.699802382499996,4
-73.98716818714286,40.72715347,6
-73.98293159608225,40.66509905438012,2
-73.977779272138,40.756712251519545,2
-73.94977042000001,40.80218928,1
-73.96127087320869,40.75959581594424,2
-73.98900574923157,40.74454787078028,2
-73.92354014285715,40.75895917142857,1
-73.95885349758026,40.668601961374165,3
-74.0019338,40.7595293925,3
-73.95715164,40.66379288,2
-74.00125696,40.688553245,3
-73.99288654,40.766992217500004,1
-73.99110531333334,40.720661148333335,2
-73.98012237,40.66984333333333,1
-73.98192937835854,40.74506477610281,1
-73.97337008142208,40.79192856513624,4
-73.99100734773864,40.75785164399939,1
-73.96387346231839,40.77130218308132,2
-73.98938258784516,40.73428882856054,2
-73.94442724330139,40.724196512880035,2
-74.00570747559796,40.745053013731805,3
-74.01290037285715,40.70270915571429,10
-73.9881742875874,40.77806113799842,2
-74.01146166730943,40.678267720558985,1
-73.96042458739899,40.777464180455674,2
-73.99461615,40.68572084,1
-74.01655576666667,40.708517173333334,6
-73.94653549,40.78788314,2
-73.95543718333333,40.8026229,3
-73.97251190684723,40.76309669380086,1
-73.9618653,40.674351,2
-73.9943697744742,40.738441140496555,1
-73.96389882629725,40.685064362433906,1
-73.95384020130714,40.70748413020265,1
-73.99903838833333,40.6825473,1
-73.9507734169075,40.81090496428255,3
-73.99896002861651,40.729943216211865,1
-74.00271317679506,40.72482871074233,1
-73.96857115285714,40.67601558571428,1
-73.96510629790686,40.76627052249709,1
-73.95897404173279,40.73362280344193,1
-73.971892145,40.782861095,2
-73.98622071027393,40.684864089829915,1
-73.95738348325139,40.69187893701886,1
-73.94465555333333,40.704767043333334,1
-73.96420866666666,40.791175233333334,1
-73.927511175,40.764948375,1
-74.00988766352275,40.711275262551816,1
-73.974372245,40.69198635,1
-73.9491656927736,40.68178648981446,1
