-73.99423876640329,40.69361085291992,6
-73.99272778690062,40.7621806179931,9
-73.91597056666667,40.75948243333333,2
-73.946119196,40.794054396,2
-73.99896002861651,40.729943216211865,10
-73.9330948,40.773225833333335,1
-73.97766140857144,40.72168467428571,5
-73.99757105354401,40.7459816146592,14
-73.971892145,40.782861095,7
-73.98019216,40.713136686666665,1
-74.00988766352275,40.711275262551816,3
-73.96004910512669,40.718649439909534,7
-73.98775963666667,40.714818963333336,18
-73.98291255048561,40.762785788702345,4
-73.99100734773864,40.75785164399939,6
-74.00271317679506,40.72482871074233,3
-73.97337008142208,40.79192856513624,14
-73.90764258636474,40.699878681747585,1
-74.01146166730943,40.678267720558985,2
-73.95549686666666,40.76687239666666,3
-73.97162035166667,40.75194472806667,6
-73.98860847924168,40.769222624108885,6
-73.97811631142858,40.73703841142857,7
-73.96853644805206,40.800142118576595,6
-73.9943697744742,40.738441140496555,5
-73.98192937835854,40.74506477610281,6
-73.95743236974673,40.7711961865516,4
-73.95715164,40.66379288,4
-73.927511175,40.764948375,1
-73.98716818714286,40.72715347,13
-73.95703927041245,40.7834418500475,1
-73.9949850575,40.699802382499996,4
-73.9881742875874,40.77806113799842,9
-73.91379166666667,40.698366666666665,3
-73.99461615,40.68572084,2
-73.94582873499999,40.7768581125,2
-73.97915258290442,40.7663987938119,4
-73.95543718333333,40.8026229,5
-73.94977042000001,40.80218928,2
-74.01249927802752,40.716457709323215,7
-73.94021452412363,40.75166358200093,2
-73.94442724330139,40.724196512880035,2
-73.97870251509806,40.751844241628746,3
-73.93993538006592,40.71864838235913,1
-73.99578432170914,40.7530863374495,2
-73.92354014285715,40.75895917142857,1
-73.96420866666666,40.791175233333334,3
-74.01655576666667,40.708517173333334,8
-74.00693007333334,40.735340396666665,16
-74.00531687285714,40.71053526142857,7
-73.9618653,40.674351,1
-73.95897404173279,40.73362280344193,5
-73.954724769428,40.675111344895626,2
-73.95846899416766,40.81242125186572,5
-73.95384020130714,40.70748413020265,1
-73.95031707720192,40.71487937880072,2
-73.97764137909968,40.776206191709164,9
-73.98100782540521,40.73034975856729,11
-74.00816760453644,40.71896193429683,2
-73.95885349758026,40.668601961374165,2
-73.9311823652659,40.754055711017074,3
-73.9247782888072,40.76949414499927,4
-73.96389882629725,40.685064362433906,4
-73.98454742969524,40.72217152724096,4
-73.97251190684723,40.76309669380086,2
-74.01290037285715,40.70270915571429,2
-73.91376883565674,40.76560480783563,1
-74.00139673104376,40.71979942058902,2
-74.0019338,40.7595293925,1
-73.95241511428571,40.73202456285714,2
-73.97453284495212,40.74294967608043,9
-73.98938258784516,40.73428882856054,8
-73.91607073333333,40.77877783333333,3
-74.00053824,40.735122925,5
-73.998046805,40.6767066,1
-73.92019766666667,40.70536083333333,1
-73.99903838833333,40.6825473,5
-73.9488583,40.77408089,3
-73.99916551375,40.712948751249996,1
-73.99110531333334,40.720661148333335,7
-73.9056152,40.7060794,1
-73.9832178875,40.7746778,4
-73.99963222,40.738585255000004,1
-73.97177374237468,40.69751139094924,1
-73.917524775,40.77214035,3
-74.00570747559796,40.745053013731805,7
-73.977467296,40.787452422,5
-74.00342423483953,40.74115822764427,6
-74.00757666142857,40.70514201857143,4
-73.91699,40.710296666666665,1
-73.99611034287084,40.72161104278101,3
-74.00125696,40.688553245,1
-73.96815223875,40.75806929125,2
-73.98043587862112,40.7821443764994,3
-73.96387346231839,40.77130218308132,2
-73.97471390666779,40.66811915383448,2
-73.9625314338,40.801224399999995,3
-73.97531321466977,40.68579041551363,1
-73.9298911,40.6794268,1
-73.949193216365,40.78239898208879,4
-73.95674732537427,40.743493701467415,4
-73.96028317743843,40.711293140690394,4
-73.9420854375,40.799723025,2
-73.93726471,40.699287938333335,1
-73.98885395825192,40.70132652051545,2
-73.98568725833334,40.73954758166666,6
-73.94330733333334,40.684574966666666,1
-73.99351720782043,40.72985026834304,3
-73.94509069642767,40.71472973047046,1
-73.96042458739899,40.777464180455674,5
-73.98184082511403,40.71811782022413,2
-74.00338289433333,40.7509119355,2
-74.00988659645901,40.72715389194445,2
-73.96283211635443,40.795906581637105,3
-73.97948716690526,40.674748707741955,3
-73.975681865,40.7272063125,3
-73.95503291479615,40.77617393965242,1
-73.99314353857143,40.71391916857143,1
-73.98900574923157,40.74454787078028,1
-73.98810754750001,40.750511073750005,3
-73.9354882,40.705253400000004,1
-73.96510629790686,40.76627052249709,3
-73.9737802694773,40.67971605586932,1
-73.98103134833333,40.679911331666666,1
-73.99288654,40.766992217500004,1
-73.94993523901303,40.72177207039117,2
-73.9507734169075,40.81090496428255,2
-73.98848615386997,40.66930371164303,2
-73.9107975,40.77210973333333,1
-73.977779272138,40.756712251519545,1
-73.99101706545528,40.69009982419402,3
-73.92750975,40.701199,1
-73.93466245,40.79700875,1
-73.9802820725,40.699074339999996,1
-73.94334126666666,40.80873806666667,3
-73.94653549,40.78788314,1
-73.98293159608225,40.66509905438012,1
-73.96857115285714,40.67601558571428,1
-74.00757795224794,40.67460290678922,1
-73.98640614331794,40.69503170153381,1
-73.93983679666667,40.7895249,1
